logrecno,avg
86362,2.71
86361,2.5
86360,0
86359,4
86358,0
86357,2.17
86356,2.2
86355,3.33
86354,2.25
86353,2.6
86352,2.18
86351,2.8
86350,3
86349,2
86348,2.8
86347,2
86346,2.14
86345,2.5
86344,2.08
86343,3.33
86342,2.25
86341,2.25
86340,0
86339,0
86338,2
86337,1
86336,2.08
86335,2
86334,2.42
86333,2.44
86332,0
86331,2
86330,2
86329,2
86328,2
86327,0
86326,2.43
86325,0
86324,0
86323,7
86322,2.5
86321,3.33
86320,0
86319,0
86318,3.17
86317,2
86316,2.5
86315,0
86314,0
86313,3.57
86312,2.23
86311,1
86310,2.5
86309,3.4
86308,2.73
86307,2
86306,0
86305,2.24
86304,2.41
86303,2
86302,2.58
86301,0
86300,2.67
86299,1.8
86298,2.45
86297,0
86296,1.88
86295,2.75
86294,2.6
86293,2
86291,0
86290,3.67
86289,2.2
86288,0
86287,0
86286,2
86285,0
86284,1
86283,3
86282,2.33
86281,2.67
86280,2.55
86279,2
86278,0
86277,2.35
86276,2
86275,2.18
86274,2.22
86273,2.78
86272,0
86271,2.25
86270,3.5
86269,2.08
86268,2.91
86267,2.53
86266,2.4
86265,3.25
86264,0
86263,0
86262,0
86261,3.08
86260,1
86259,2.36
86258,2.67
86257,3
86256,2.25
86255,2.2
86254,0
86253,0
86252,4
86251,3.17
86250,0
86249,0
86248,3
86247,0
86246,2.4
86245,0
86244,2.57
86243,3
86242,0
86241,0
86240,1.78
86239,1.5
86238,3.67
86237,1.56
86236,2.68
86235,3.25
86234,3
86233,2.75
86232,3.25
86231,3.47
86230,2.44
86229,0
86228,0
86227,0
86226,0
86225,2
86224,1.9
86223,2.47
86222,4
86221,3.2
86220,2.18
86219,2.71
86218,2
86217,5
86216,0
86215,5.25
86214,2.33
86213,3.33
86212,2.8
86211,3
86210,2.5
86209,0
86208,2
86207,3
86206,1
86205,2.78
86204,2
86203,3.22
86202,0
86201,1.75
86196,0
86195,1.73
86194,2
86193,1.49
86192,1.74
86191,3.7
86190,1.83
86189,1.74
86188,1.92
86187,2.36
86186,0
86185,3.11
86184,2.55
86183,2.86
86182,2.4
86181,0
86180,3.6
86179,2.82
86178,1.83
86177,2.09
86176,1.87
86174,0
86173,2.35
86172,1
86171,2.6
86170,2.55
86169,2.83
86168,1.5
86167,2.33
86166,2.92
86165,2.8
86164,3.43
86163,3.57
86162,3.26
86161,2.74
86160,2.52
86159,2
86158,2.67
86157,2.21
86156,2.43
86155,2.89
86154,2.24
86153,1.77
86152,1.8
86151,3.07
86150,2.4
86149,0
86148,3.82
86147,3.83
86146,2.48
86145,3.23
86142,2
86141,2.64
86140,2.78
86139,1.93
86138,2.52
86137,0
86136,0
86135,3.67
86134,0
86133,2.75
86132,2.5
86131,2.71
86130,2.91
86129,2.65
86128,1.61
86127,1.82
86126,2.04
86125,0
86124,0
86123,0
86122,0
86121,2.14
86120,0
86119,0
86118,2.44
86117,2.2
86116,2.63
86115,2.56
86114,2.02
86113,2
86112,1.79
86111,2.33
86110,0
86108,0
86107,2
86106,0
86105,1.5
86104,0
86103,1.44
86102,1.77
86101,0
86100,2.78
86099,0
86098,4
86097,1.24
86096,1.43
86095,2.14
86094,3
86093,2.6
86092,1.7
86091,2.33
86090,2.09
86089,2.19
86088,2
86087,3
86086,0
86085,2.78
86084,2.44
86083,2.05
86081,2.22
86080,3
86079,3.29
86078,2.11
86077,2.69
86076,2.25
86075,0
86074,3
86073,0
86072,2.57
86071,3.17
86070,1.5
86069,0
86068,2.26
86067,3.5
86066,0
86065,3
86064,2.37
86063,0
86062,2.67
86061,2.33
86060,2.32
86059,2.25
86058,1
86057,0
86056,0
86055,0
86054,2
86053,0
86052,2.66
86051,2.91
86050,7
86049,2.24
86048,2.43
86047,2
86046,2.44
86045,2.28
86043,2
86042,2.33
86041,0
86040,2.46
86039,1
86038,2.72
86037,2.4
86036,2.13
86035,2
86034,2.29
86033,2.71
86032,2.41
86031,2.58
86030,2.39
86029,2.3
86028,2.39
86027,2.43
86026,0
86023,2.58
86022,3.39
86021,2.67
86020,0
86018,2.29
86017,3.14
86016,2.8
86015,2
86014,0
86013,2.82
86010,2.84
86009,2.86
86008,2.58
86007,2.31
86006,2.95
86005,3.03
86004,3.1
86003,2.7
86002,2.73
86001,2.36
85999,3.15
85998,2.4
85997,3.43
85996,3.11
85995,2.07
85994,3.33
85993,3.03
85992,2.67
85991,2.56
85990,2.94
85989,3.37
85988,3.44
85987,3.5
85986,3.15
85985,0
85984,2.77
85982,3.06
85981,2.54
85980,2.67
85979,2.88
85978,3
85977,3.18
85976,4.33
85975,2.87
85974,2.5
85973,2.74
85972,3.33
85971,3.45
85970,2.5
85969,3.09
85968,3.44
85967,2.35
85966,3.02
85965,3.18
85964,2.66
85963,3.75
85962,3.11
85961,3
85960,2.71
85959,3.09
85958,2.3
85957,1.67
85955,2.54
85954,2.32
85953,3.36
85952,2.35
85951,2.2
85950,2.79
85949,2.67
85948,3
85947,2.88
85946,2.85
85945,3.5
85944,3.1
85943,3.3
85942,3.37
85941,3
85940,2.77
85939,2.87
85938,0
85937,0
85934,2.67
85933,0
85932,3
85931,3.29
85930,3.74
85929,2
85928,3.5
85927,3.26
85926,4.13
85925,3.33
85924,4.8
85923,2.13
85922,0
85921,3
85920,1.93
85919,1.5
85918,2.06
85917,2.42
85916,1.14
85915,3.88
85914,3.29
85913,3
85912,3
85911,2
85910,0
85909,2.64
85908,2.1
85907,2.43
85906,2.67
85905,1.25
85904,2.5
85903,2.55
85902,2.57
85901,0
85900,1.67
85899,3.18
85898,2.25
85897,2.44
85896,2.42
85895,2.33
85893,0
85892,0
85891,2.61
85890,0
85889,0
85888,0
85887,0
85886,2.75
85885,2.7
85884,2.17
85883,2.18
85882,3.29
85881,2.92
85880,0
85879,4
85878,2.68
85877,3.2
85876,0
85875,2.4
85874,2
85873,2.86
85872,0
85871,1
85870,0
85869,0
85868,2.67
85867,2
85866,1
85865,4
85864,2.17
85863,0
85862,0
85861,3.8
85860,0
85859,3.48
85858,2.25
85857,3
85856,2.45
85855,4
85854,2.88
85853,1.5
85852,2.56
85850,7
85849,3.5
85848,2.75
85847,2.8
85846,4
85845,3.5
85844,2.5
85843,2.31
85842,2
85841,2.5
85840,2.4
85839,2.27
85838,2.29
85837,2.57
85836,2.6
85835,2.43
85834,3.06
85833,2.95
85832,1.61
85831,2.67
85830,2.86
85829,2
85828,4.33
85827,2.31
85826,0
85825,2.73
85824,4
85823,2.28
85822,2.54
85821,2
85820,1.85
85819,2.86
85818,2.56
85817,2.57
85816,2.67
85815,2.56
85814,2.64
85813,2.58
85812,2.44
85811,2.61
85807,0
85806,2.33
85805,2.33
85804,4
85803,2.47
85800,2.5
85799,2.25
85798,2.58
85797,2.23
85796,2.38
85795,2.81
85794,2.52
85793,2.65
85792,1.98
85791,1.51
85790,2.71
85789,2.44
85787,2.4
85786,0
85785,0
85784,0
85783,1.85
85782,1.87
85781,2.22
85780,2.33
85779,2.25
85778,3.23
85777,2.4
85776,0
85775,0
85774,2.14
85773,0
85772,2.53
85771,2.27
85770,2.73
85769,2.21
85768,0
85766,3.14
85765,2.29
85764,0
85763,3.1
85762,1.61
85761,1.61
85760,3.83
85759,3.2
85758,3.05
85757,2
85756,2.29
85755,1.73
85754,2.17
85753,1.84
85752,0
85751,2
85750,2.48
85749,2.97
85748,0
85747,0
85746,2.33
85745,3.67
85742,0
85741,1.82
85740,2.75
85739,2.67
85738,3
85737,3.6
85736,4.22
85735,2.53
85734,0
85732,0
85731,0
85728,1
85727,1
85726,2.35
85725,3
85724,2.58
85719,1
85718,0
85717,0
85716,0
85715,3.67
85714,2.25
85713,2
85711,2.56
85710,2.87
85709,3.33
85708,0
85707,1.91
85706,2.19
85705,0
85704,0
85703,2.9
85702,3.7
85700,2.33
85699,0
85698,2.67
85697,0
85696,3
85695,2.5
85694,2.86
85693,2.33
85692,2.43
85691,2
85690,2.82
85689,2.5
85688,2.2
85687,2.5
85686,2.54
85685,2.5
85684,2.31
85683,3.13
85682,2.92
85681,1.5
85680,0
85679,2.67
85678,2.44
85677,3.08
85676,2.5
85675,3
85674,2.75
85673,2.18
85672,2.63
85671,2.45
85670,3.5
85669,3.2
85668,2.77
85667,3.25
85665,0
85664,3
85663,2.5
85662,0
85661,3
85660,2.7
85659,1.8
85658,2.33
85657,4.67
85656,2.56
85655,2.5
85654,0
85653,2
85652,3
85651,2.5
85650,2.7
85649,3
85648,1
85647,0
85646,2.5
85645,2.52
85644,2.41
85643,2.81
85642,2
85641,2.25
85640,3.5
85639,2.66
85638,2
85637,1
85636,2.17
85635,0
85634,3.33
85633,2.09
85632,2.22
85631,5
85630,2.26
85629,2.61
85628,2.54
85627,3
85626,0
85625,2.88
85624,2
85623,2.4
85622,2.5
85621,1.33
85620,0
85619,1
85618,2.5
85617,1.5
85616,0
85615,2
85614,2.07
85613,2.5
85609,2.88
85608,0
85607,2.5
85606,2.38
85605,2.79
85604,2.41
85603,0
85602,2.71
85601,2.4
85600,3.19
85599,2.47
85598,2.6
85597,2.58
85596,2.36
85595,2.29
85594,3.21
85593,2.61
85592,2.7
85591,1.59
85589,2.5
85588,2.14
85587,2.49
85586,2.22
85585,2.95
85584,2.44
85583,2.78
85582,2.56
85581,2
85580,0
85579,1.71
85574,0
85573,1.5
85572,0
85571,2.67
85570,2
85569,0
85568,0
85567,0
85566,0
85565,0
85564,2
85563,2
85562,2.57
85561,2.08
85560,4.25
85559,0
85558,0
85557,0
85556,0
85555,2.78
85554,0
85553,2
85552,2.55
85551,3
85550,0
85549,0
85548,2.26
85547,2
85546,2.84
85545,2.67
85544,4.22
85543,2.75
85542,2.87
85541,1.5
85540,1.29
85539,1.79
85538,1.42
85537,1.6
85536,1.5
85535,1.57
85534,1.68
85533,2.65
85532,2.23
85531,0
85530,2.1
85529,0
85528,2.62
85527,0
85526,0
85525,2.83
85524,0
85523,2.67
85522,2.5
85521,0
85520,0
85519,2.5
85518,0
85517,1.5
85516,0
85515,0
85514,1.69
85513,0
85512,0
85511,0
85510,0
85509,2.42
85508,2.86
85507,3.83
85506,0
85505,2
85504,0
85503,0
85502,0
85501,0
85500,0
85499,0
85498,2.93
85497,3.24
85496,2.27
85495,2
85494,0
85493,3.4
85492,0
85491,0
85490,2.95
85489,3
85488,2.58
85487,3.29
85486,2.85
85485,2.54
85484,2.36
85483,2.45
85481,1.33
85480,2.98
85479,3.17
85478,2.31
85477,3.3
85476,2.9
85475,2.17
85474,2.5
85473,2.84
85472,2.47
85471,2.3
85470,1.62
85469,1.29
85468,2.36
85467,1.5
85466,1.81
85465,2.1
85464,0
85463,2.09
85462,1.73
85461,3.13
85460,1.91
85458,2
85457,3.4
85456,3
85455,2
85454,2.65
85453,2.6
85452,2.67
85451,3.25
85450,2.75
85449,3.08
85448,2.69
85447,2.5
85446,2.77
85445,2.38
85444,1.75
85443,3
85442,2.8
85441,2.67
85440,2
85439,2.4
85438,0
85437,3.5
85436,0
85435,0
85434,0
85433,3.67
85432,2
85431,2.8
85430,0
85429,2.2
85428,2.95
85427,2.53
85426,2.68
85425,0
85424,2.76
85423,2
85422,4
85421,1.86
85420,0
85419,0
85418,0
85417,0
85416,2
85415,2.75
85414,3.5
85412,2.8
85411,4
85410,0
85409,2.4
85408,2.35
85407,1.67
85406,2.67
85405,3.5
85404,2.5
85403,2.81
85402,2.91
85401,2.55
85400,3.58
85399,2.74
85398,2.48
85397,0
85396,2.77
85395,2.54
85394,3.15
85393,2.93
85392,2.5
85389,3.5
85388,2.73
85387,2.44
85383,0
85382,0
85380,2.26
85379,0
85378,0
85377,0
85376,2.55
85375,2.29
85374,2.71
85373,0
85372,0
85370,0
85369,1.89
85368,2.13
85367,2.38
85366,0
85363,2.57
85362,0
85361,2.23
85360,2
85359,0
85358,1.53
85357,2.28
85356,3
85355,2.71
85354,2.89
85353,2.57
85352,1.85
85351,1.82
85350,2
85349,1.89
85348,0
85347,2.53
85346,2.13
85345,2.46
85344,2.5
85343,2.8
85342,2.37
85340,2.71
85339,2.33
85338,2.2
85337,2.33
85336,2.94
85335,3
85334,2.48
85333,2.41
85332,2.83
85331,2.41
85330,2.75
85329,2.86
85328,3
85327,2.36
85326,2.8
85325,1.5
85324,1.91
85323,1.94
85322,2.76
85321,1.76
85320,1.83
85319,1.44
85318,1.77
85317,2.75
85316,2.27
85311,2.33
85310,3.14
85309,0
85308,2.86
85307,2.25
85306,0
85305,1.88
85304,1.33
85303,1.8
85302,0
85301,4
85300,1.71
85299,2.93
85298,1
85297,1.14
85296,1.5
85295,1.86
85294,1.92
85293,2.61
85291,4
85290,2.53
85289,2.53
85288,2
85287,2.53
85286,2.7
85285,2.49
85284,2.82
85283,2
85282,0
85281,2.8
85280,3.25
85279,2.47
85278,2.11
85277,2
85276,3.75
85275,2.86
85274,3.25
85273,0
85272,2.5
85271,2.55
85270,2.08
85269,2.54
85268,2.8
85267,2.11
85266,3.11
85265,2.82
85264,2.56
85263,2.63
85262,2.4
85261,0
85260,2.49
85259,1.94
85258,3
85257,2.52
85255,1.96
85254,2.5
85253,2.5
85252,2.5
85251,2.08
85250,1
85249,4
85248,2.6
85247,2.43
85246,3.22
85245,2.81
85244,3.21
85243,2.11
85242,2.83
85241,2.77
85240,2.55
85239,2.63
85238,2.56
85237,2.3
85236,3.69
85235,2.33
85234,2.8
85233,2.3
85232,2.43
85231,3.32
85230,2.45
85229,2.53
85228,0
85227,2.6
85226,2.89
85225,2.9
85224,2.53
85223,1.8
85222,2.12
85221,2.15
85220,1.62
85219,2.59
85218,2.94
85217,1.67
85216,2.78
85215,2.82
85214,3.13
85209,2.52
85208,3.58
85207,2.78
85206,3.12
85205,3.36
85204,2.75
85203,3.1
85202,2.9
85200,1.67
85199,2.58
85198,2.29
85197,3.25
85196,2.55
85195,1.73
85194,2.63
85193,4
85192,2.77
85191,2.67
85190,2.48
85189,2.56
85188,2.67
85187,2.66
85186,2.78
85185,2.67
85184,2.9
85183,2.23
85182,2.73
85180,2.16
85179,1.93
85178,1.79
85177,2.33
85176,3
85175,2.1
85174,3.05
85173,2.5
85172,2.09
85171,2.69
85170,1.65
85169,2.59
85168,2.38
85167,2.27
85166,2.6
85165,3.25
85164,2.41
85163,2.16
85162,2.73
85161,3.29
85158,3.19
85157,2.59
85156,1.89
85155,1.64
85154,3.23
85153,3.39
85152,3
85151,3.09
85150,4
85149,3.14
85147,2.65
85146,4
85145,1
85144,0
85143,3.29
85142,3
85141,2.57
85140,3.33
85139,2.42
85138,2.81
85137,2
85136,2.48
85135,2.86
85134,2.4
85133,3.21
85132,3.13
85131,2.63
85130,2.79
85129,2.77
85128,3.4
85127,2.36
85126,1.9
85125,2.63
85124,1.92
85123,0
85122,0
85121,0
85120,0
85119,2.61
85117,2.71
85116,2.42
85115,2.29
85114,2.63
85113,1.87
85112,3.54
85111,2.57
85110,2.36
85109,2.65
85108,2.17
85107,2
85106,2.93
85105,3.09
85104,0
85103,3
85102,2.7
85101,2
85100,0
85099,2.3
85098,0
85097,2.78
85094,1.07
85093,1.83
85092,3.33
85091,1.63
85090,1.64
85089,3.23
85088,3.3
85087,2.97
85086,3.1
85085,3.31
85084,4.33
85083,3.06
85082,2.5
85081,2.65
85080,3.88
85079,2.84
85077,1.3
85076,3.18
85075,2.33
85074,2.08
85073,3.51
85072,3.21
85071,3.59
85070,3.55
85069,3.03
85068,3.27
85067,1.64
85066,2.18
85065,3.13
85064,4.56
85063,3.18
85061,1.5
85060,1.53
85059,2.12
85058,1
85057,3
85056,2.08
85055,2.28
85054,2.72
85053,2.97
85052,3.11
85051,2.14
85050,2.33
85049,3
85048,3
85047,2.96
85046,2.26
85045,3
85044,1.9
85043,2.07
85040,0
85039,0
85038,1
85037,2.57
85036,3
85035,2.12
85034,2.25
85033,3
85032,2.55
85031,0
85030,2.33
85029,2
85028,2.22
85027,3.2
85026,2.82
85025,3.33
85024,2.96
85023,2.19
85022,0
85021,0
85020,3
85019,2.9
85017,3.09
85016,3.03
85015,3.1
85014,3.31
85013,3.33
85012,3.86
85011,4.04
85010,3.33
85009,2.85
85008,3.29
85006,3.5
85005,0
85004,1
85003,3.49
85002,3.17
85001,3
85000,3.23
84999,3.33
84998,2.08
84997,0
84996,2.84
84995,3.5
84994,3.08
84993,3.32
84992,3.45
84991,3.34
84990,3.2
84989,3.15
84988,2.77
84987,2.69
84986,3
84985,2.37
84984,2.88
84983,3.06
84982,3.62
84981,2.76
84978,3.33
84977,1.5
84976,2.79
84975,3
84974,2.67
84973,2.38
84972,0
84971,0
84970,2.48
84969,1.94
84968,2
84967,1.5
84966,1.83
84965,1.93
84964,2
84963,3.33
84962,2.69
84961,2.65
84960,2
84959,2.88
84958,2.79
84957,2
84956,2.68
84955,2.63
84954,0
84953,2.72
84952,2
84951,2.67
84950,0
84949,3
84948,1.33
84947,2.83
84946,2.83
84945,2.38
84944,0
84943,0
84942,0
84941,0
84940,0
84939,0
84938,0
84937,2.71
84936,0
84935,3.4
84933,3.5
84932,1.36
84931,1.55
84930,1.67
84929,2.38
84928,2.38
84927,3.14
84926,3.06
84925,0
84924,2.33
84923,2.86
84922,2.78
84921,2.83
84920,2.5
84919,2.04
84918,1.86
84917,3.02
84916,3
84915,3
84914,0
84913,0
84912,0
84911,0
84907,2.25
84906,1.75
84905,2.92
84904,2.5
84903,0
84899,2.24
84898,2.48
84897,3.45
84896,0
84895,0
84894,2
84893,2.61
84892,2.14
84891,2.36
84890,2.45
84889,2.75
84888,0
84887,0
84886,0
84885,2.96
84884,0
84883,2.18
84882,2.41
84881,0
84880,0
84879,0
84878,0
84877,1.88
84876,1.75
84875,2
84874,2.29
84873,2.31
84872,2.14
84871,1.76
84870,2.4
84869,2.45
84867,2
84866,2.2
84865,2.67
84864,2.39
84863,2.11
84862,1.5
84861,1.67
84860,2.5
84859,2.24
84858,2.5
84857,2.35
84856,2.61
84855,2.66
84854,1.52
84853,2.46
84852,2.3
84851,2.3
84849,2
84848,3.67
84847,2
84846,2
84845,2.21
84844,2.4
84843,2.83
84842,2
84841,2.5
84840,2
84838,1.67
84837,2.31
84836,2.25
84835,1.64
84834,2.13
84833,1.86
84832,1.83
84831,0
84830,1.2
84829,3.14
84828,1.75
84827,2.56
84826,2.04
84825,2.16
84824,2.24
84823,1.54
84822,2.5
84821,2.17
84820,1.83
84819,2.36
84818,2
84817,2.44
84816,3
84815,1.83
84814,2.21
84813,2.29
84812,2.22
84811,1.96
84810,1.98
84807,2.39
84806,2.89
84805,2.69
84804,2.24
84803,2.58
84802,2.5
84801,2.16
84800,2.48
84799,2.29
84798,2.16
84797,2.78
84796,2.06
84795,2.44
84794,0
84793,2.22
84792,2.17
84791,2.2
84790,2.5
84789,2.69
84788,2.63
84787,2.62
84786,3
84785,2.44
84784,2.33
84783,3.08
84782,2.23
84780,2.54
84779,2.5
84778,2.32
84777,2.11
84776,2.48
84775,2.63
84774,2.24
84773,0
84772,2.17
84771,2.05
84769,2.08
84768,1.6
84767,2.85
84766,1.94
84765,2.43
84764,2.24
84763,1.51
84762,2.45
84761,2.29
84760,2.09
84759,2.15
84758,2.08
84757,2.25
84756,2.33
84755,2.65
84753,2.53
84752,2.17
84751,2.43
84750,2.48
84749,2.38
84748,2.33
84747,2.71
84746,2.82
84745,2.62
84744,2.86
84743,1.74
84742,2.56
84741,2.13
84740,3.18
84739,3.08
84738,2.41
84737,2.09
84735,2.61
84734,2.73
84733,2.67
84732,2.11
84731,2.34
84730,0
84729,2.2
84728,0
84727,0
84726,0
84725,2.47
84724,2.14
84723,2.76
84722,2.39
84721,2.57
84720,2.85
84719,2.7
84718,2
84717,2.55
84713,2.11
84712,2.1
84711,0
84710,2.38
84709,0
84708,2.25
84707,3.83
84706,2.2
84705,2.31
84704,2.38
84703,2.43
84702,1.77
84701,1.77
84700,2.24
84699,1.67
84698,1.88
84697,1.54
84696,5
84695,1.5
84694,4
84693,0
84692,2.6
84691,2.46
84690,2.4
84689,2.5
84688,2.44
84687,0
84686,0
84685,0
84684,0
84683,0
84682,1.5
84681,3
84680,2.44
84679,2.43
84678,2.14
84677,2
84676,2.14
84675,2.05
84674,1.56
84673,1.47
84672,2.11
84671,3
84670,2.21
84669,2.19
84668,2.63
84667,2.27
84666,1.57
84665,2.07
84664,2.08
84663,0
84662,1.63
84660,2.22
84659,1.88
84658,0
84657,2.85
84656,2.24
84655,2
84654,1.8
84653,1.2
84652,2.01
84651,1.93
84650,1.92
84649,2.17
84648,2.36
84647,0
84646,0
84643,2.07
84642,2.25
84641,1.92
84640,2.21
84639,2.82
84638,2.75
84637,2.3
84636,2
84635,2.6
84634,2.74
84633,2.67
84632,1
84631,2.62
84630,2.8
84629,2.11
84628,1.65
84627,2.05
84626,2.52
84625,2.38
84624,2.73
84623,3.25
84622,0
84621,2
84620,2.63
84619,2.8
84618,2.4
84617,0
84616,2.39
84615,2.21
84614,2.05
84612,2.67
84611,1.98
84610,2.09
84609,0
84608,0
84607,1.75
84606,1.93
84605,2.03
84604,2.14
84603,1.38
84602,1.4
84601,2.42
84600,2.59
84599,1.94
84598,2.82
84597,3
84596,2.16
84595,1.71
84594,2.19
84593,2.2
84592,2.75
84591,2.12
84590,2.63
84589,2.44
84588,2.59
84587,2.62
84586,2.71
84585,2.43
84584,2.85
84583,3.13
84582,0
84581,2.53
84576,1
84575,2.74
84574,2.34
84573,1.63
84572,1.84
84571,2.53
84570,3.33
84569,2
84568,2.95
84567,2.15
84566,2.61
84565,3.5
84563,3.53
84562,3.59
84561,2.65
84560,2.25
84559,2
84558,3.8
84557,2.61
84556,2.61
84555,2.65
84554,2.33
84553,2.74
84552,3.47
84551,3
84550,0
84549,3.67
84548,0
84547,0
84546,0
84545,0
84544,0
84543,0
84542,0
84541,0
84540,0
84539,0
84538,0
84537,0
84536,2.29
84535,2.67
84534,0
84533,0
84532,0
84531,0
84529,2.22
84528,2.55
84527,0
84526,2.12
84525,2.36
84524,3.12
84523,2.5
84522,2.67
84521,2.12
84520,2.11
84519,2.62
84518,2
84517,2.55
84516,1.9
84515,2.1
84514,2.19
84512,1.82
84511,1
84510,2.16
84509,2.58
84508,1.41
84507,1.86
84506,3
84505,3.17
84504,1.9
84503,0
84502,0
84501,2.38
84500,3.19
84499,3.66
84498,1
84497,3.55
84496,3.52
84495,3.6
84494,3.54
84493,2.61
84492,1.83
84491,3.46
84490,2.82
84487,2.21
84486,0
84485,3
84484,2.26
84483,0
84482,0
84481,3.28
84480,2.23
84479,1.83
84478,2
84477,2.08
84476,2.33
84475,2.04
84474,2.29
84473,2.23
84472,0
84471,0
84470,1.97
84469,2.55
84468,3.38
84466,2.23
84465,2.29
84464,2.17
84463,2.12
84462,1.75
84461,2.2
84460,1.05
84459,2.33
84458,3
84457,1.82
84456,2.13
84455,2.59
84454,2.1
84453,1.86
84450,2.21
84449,2.25
84448,2
84447,1.52
84446,2.26
84445,2.25
84444,2.48
84443,2.15
84442,0
84441,1.94
84440,2.01
84439,2.6
84438,2.06
84437,2.33
84435,0
84434,0
84433,2
84432,2.02
84431,0
84430,0
84429,1.74
84428,2.26
84427,2.15
84426,2.18
84425,3.03
84424,2.23
84423,1.9
84422,2.03
84421,1.74
84420,2.25
84417,2.59
84416,2.07
84415,1.77
84414,0
84413,2.26
84412,2.21
84411,2.7
84410,3.25
84409,2.38
84407,2.81
84406,1.82
84405,2.2
84404,1.93
84403,2.57
84402,2.17
84401,1.7
84400,1.97
84399,2.27
84398,1.76
84396,1.6
84395,1.65
84394,2.09
84393,2.44
84392,2.14
84391,2.55
84390,2.68
84389,2.09
84388,2.43
84387,2.27
84386,2.4
84385,2.65
84384,2.32
84382,2.25
84381,2.43
84380,2.36
84379,2.64
84378,1.92
84377,1.85
84376,2.2
84375,2.56
84374,0
84373,1.94
84372,1.88
84370,2
84369,1.35
84368,2.23
84367,1.63
84366,1.95
84365,1.75
84364,1.76
84363,1.46
84362,1.88
84361,2.05
84360,1.81
84359,1.38
84358,1.47
84357,1.35
84354,1.49
84353,1.57
84352,2
84351,1.94
84350,1.5
84349,1.53
84348,1.25
84347,1.2
84346,3
84345,2.06
84344,2.71
84343,2
84342,2.09
84341,1.81
84340,2.15
84339,1.92
84338,1.77
84337,2.12
84336,2.58
84335,2.05
84334,2.86
84333,1.71
84332,1.69
84331,1.82
84330,2
84329,0
84328,0
84327,1.97
84326,2.14
84325,2.24
84324,2.21
84323,2.5
84322,1.89
84321,2.23
84320,1.96
84319,1.69
84318,1.8
84316,1.53
84315,2.4
84314,2.17
84313,2
84312,1.5
84311,2.36
84310,2.29
84309,2.07
84308,2.38
84307,2.06
84306,1.64
84305,2.02
84302,2.62
84301,1.95
84300,1.74
84299,2.16
84298,2.21
84297,2.69
84296,2
84295,1.59
84294,3
84293,2.67
84292,2.19
84291,2
84289,2.23
84288,2.05
84287,2.33
84286,2.67
84285,2.11
84284,1.89
84283,0
84282,0
84281,0
84280,0
84279,0
84278,2.28
84277,2.5
84276,3.11
84275,2.18
84274,1.29
84272,2.75
84271,3.67
84270,2.13
84269,1.87
84268,2.46
84267,2.29
84266,1
84265,1.73
84264,2.53
84263,2.42
84262,2.06
84261,2.13
84260,2
84259,2.29
84258,2.17
84257,1
84256,2.5
84255,2.3
84254,2.25
84253,2.25
84252,1.81
84251,2.64
84250,1.75
84249,2.64
84248,2.4
84247,2.33
84245,2.32
84244,2.48
84243,2.4
84242,2.63
84241,2.77
84240,1.93
84239,2.69
84238,2.41
84237,1.63
84236,0
84235,1
84230,0
84229,0
84228,0
84227,0
84226,0
84225,2
84224,0
84223,2
84222,3.18
84221,2.67
84220,2.63
84219,0
84218,2.45
84217,2.39
84216,1.78
84215,0
84214,0
84213,3.09
84212,0
84211,0
84210,2.34
84209,2.62
84208,2.82
84207,0
84206,0
84205,0
84204,2.29
84203,0
84202,3
84201,2.7
84200,2
84199,3
84198,2.75
84197,2.13
84196,2.25
84195,3.05
84194,0
84193,2.33
84192,2.86
84191,0
84190,2.6
84189,1.5
84188,2.39
84187,2.3
84186,0
84185,1.43
84184,0
84183,2.83
84182,2.39
84181,2.7
84180,3.23
84179,2.65
84178,3
84177,2
84176,0
84175,0
84174,0
84173,0
84172,0
84171,0
84170,0
84169,0
84168,0
84167,2.95
84166,3.5
84165,2.89
84164,2.04
84163,2.79
84162,3.27
84161,3.22
84157,0
84156,2.19
84155,2.13
84154,2.43
84153,2
84152,1.53
84151,0
84150,2.67
84149,2.44
84148,2.27
84147,2
84146,2
84145,2.55
84144,2.83
84143,1.68
84142,2.48
84141,2.6
84140,1
84139,2.21
84138,2.1
84137,0
84136,2.63
84135,2.38
84133,2.43
84132,2.48
84127,1.5
84126,2.17
84125,2.14
84124,3.33
84123,0
84122,3.5
84121,0
84120,3
84119,0
84118,0
84117,0
84116,0
84115,2.33
84114,0
84112,2.11
84111,0
84110,2.72
84109,2.37
84108,2
84106,2.88
84105,2.67
84104,2.33
84103,2.07
84102,2
84099,0
84098,2.5
84096,2
84095,3
84094,3
84093,3.14
84092,0
84091,0
84090,0
84089,3.36
84088,0
84085,3.24
84084,2.2
84083,2.68
84082,3.07
84081,2.14
84080,2.89
84079,4
84078,2.44
84077,2.64
84076,0
84075,0
84074,0
84073,2.22
84072,0
84071,2.5
84070,2.84
84069,0
84068,2.17
84067,3
84066,0
84065,2.33
84064,0
84063,3.11
84062,2.9
84061,2.53
84060,3.05
84059,3.85
84058,3.55
84057,2.09
84056,3.02
84055,2.62
84054,2.59
84053,2.24
84052,2
84051,2.35
84050,2.55
84049,2.57
84047,1.4
84046,2
84045,1
84044,2
84043,3.18
84042,2.5
84041,3.33
84040,2
84039,2.46
84038,2.38
84037,2.21
84036,1.6
84035,2.38
84034,2.62
84033,0
84032,1.96
